label	predict
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-ORG	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-ORG	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-ORG	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-ORG	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
I-MISC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-LOC	B-MISC
O	B-ORG

O	B-MISC
O	B-ORG
I-MISC	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG

I-ORG	B-MISC
O	B-ORG
I-ORG	B-ORG
O	B-ORG

I-ORG	B-MISC
I-ORG	B-ORG
I-ORG	B-ORG
O	B-ORG
I-ORG	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
I-MISC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-LOC	B-MISC
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-MISC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-ORG	B-MISC
O	B-ORG
O	B-ORG
I-PER	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-PER	B-ORG
O	B-ORG
O	B-ORG
I-ORG	B-ORG
I-ORG	B-ORG
O	B-ORG
O	B-ORG
I-PER	B-ORG
O	B-ORG
O	B-ORG
I-PER	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG

I-ORG	B-MISC
I-ORG	B-ORG
O	B-ORG
O	B-ORG
I-PER	B-ORG
O	B-ORG
O	B-ORG
I-ORG	B-ORG
I-ORG	B-ORG
O	B-ORG
O	B-ORG
I-PER	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG

I-LOC	B-MISC
O	B-ORG
O	B-ORG
I-PER	B-ORG
O	B-ORG
O	B-ORG
I-PER	B-ORG
O	B-ORG
O	B-ORG
I-ORG	B-ORG
O	B-ORG
O	B-ORG
I-LOC	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG

I-ORG	B-MISC
O	B-ORG
O	B-ORG
I-PER	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-ORG	B-ORG
I-ORG	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG

O	B-MISC
O	B-ORG
I-MISC	B-ORG
I-MISC	B-ORG
I-MISC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-LOC	B-MISC
O	B-ORG
I-LOC	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-MISC	B-ORG
I-MISC	B-ORG
I-MISC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG
I-LOC	B-ORG
O	B-ORG
O	B-ORG
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG
I-LOC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-PER	B-MISC
I-PER	B-ORG
O	B-ORG
I-LOC	B-ORG
O	B-ORG
O	B-ORG
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG
I-LOC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
I-PER	B-ORG
O	B-ORG
O	B-ORG
I-LOC	B-ORG
O	B-ORG
I-PER	B-ORG
O	B-ORG

I-LOC	B-MISC
O	B-ORG

I-LOC	B-MISC
O	B-ORG
O	B-ORG
I-ORG	B-ORG
O	B-ORG
O	B-ORG
I-PER	B-ORG
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-LOC	B-ORG
O	B-ORG
O	B-ORG
I-MISC	B-ORG
I-MISC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-MISC	B-ORG
O	B-ORG
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG

I-PER	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-ORG	B-ORG
I-ORG	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-MISC	B-ORG
I-MISC	B-ORG
I-MISC	B-ORG
I-MISC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-LOC	B-MISC
O	B-ORG
I-MISC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-LOC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-LOC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	O
I-MISC	B-ORG
O	B-ORG
I-LOC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG

O	B-MISC
O	B-ORG
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG
I-ORG	B-ORG
O	B-ORG
I-LOC	B-ORG
O	B-ORG
O	B-ORG
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG
I-ORG	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG
I-ORG	B-ORG
O	B-ORG
O	B-ORG
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG
I-ORG	B-ORG
O	B-ORG
O	B-ORG
I-PER	B-ORG
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG
I-ORG	B-ORG
O	B-ORG
O	B-ORG
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG
I-ORG	B-ORG
O	B-ORG
O	B-ORG
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG
I-ORG	B-ORG
O	B-ORG
O	B-ORG
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG
I-ORG	B-ORG
I-ORG	B-ORG
O	B-ORG
I-LOC	B-ORG
O	B-ORG
O	B-ORG
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG
I-ORG	B-ORG
O	B-ORG
I-LOC	B-ORG
O	B-ORG
O	B-ORG
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG
I-ORG	B-ORG
I-ORG	B-ORG
O	B-ORG
I-LOC	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG
I-ORG	B-ORG
O	B-ORG
O	B-ORG
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG
I-ORG	B-ORG
O	B-ORG
O	B-ORG
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG
I-ORG	B-ORG
O	B-ORG
O	B-ORG
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG
I-ORG	B-ORG
O	B-ORG
I-LOC	B-ORG
O	B-ORG
O	B-ORG
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG
I-ORG	B-ORG
O	B-ORG
I-LOC	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG
I-ORG	B-ORG
O	B-ORG
O	B-ORG
I-PER	B-ORG
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG
I-ORG	B-ORG
O	B-ORG
O	B-ORG
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG
I-ORG	B-ORG
O	B-ORG
O	B-ORG
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG
I-ORG	B-ORG
O	B-ORG
I-LOC	B-ORG
O	B-ORG
O	B-ORG
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG
I-ORG	B-ORG
I-ORG	B-ORG
O	B-ORG
I-LOC	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
I-ORG	B-ORG
I-ORG	B-ORG
O	B-ORG
I-ORG	B-ORG
O	B-ORG

I-LOC	B-MISC
O	B-ORG

I-PER	B-MISC
I-PER	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-MISC	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-ORG	B-ORG
I-ORG	B-ORG
O	B-ORG
I-ORG	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
I-ORG	B-ORG
I-ORG	B-ORG
O	B-ORG
O	B-ORG
I-ORG	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG

I-ORG	B-MISC
I-ORG	B-ORG
O	B-ORG
O	B-ORG
I-ORG	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG

O	B-MISC
O	B-ORG

O	B-MISC
O	B-ORG

O	B-MISC
O	B-ORG

O	B-MISC
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG

O	B-MISC
I-ORG	B-ORG
I-ORG	B-ORG
B-ORG	B-ORG
I-ORG	B-ORG

O	B-MISC
I-ORG	B-ORG
I-ORG	B-ORG
O	B-ORG

O	B-MISC
I-ORG	B-ORG
I-ORG	B-ORG
B-ORG	B-ORG

O	B-MISC
O	B-ORG
I-ORG	B-ORG
I-ORG	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
I-ORG	B-ORG

O	B-MISC
I-ORG	B-ORG
B-ORG	B-ORG
I-ORG	B-ORG

O	B-MISC
I-ORG	B-ORG
O	B-ORG

O	B-MISC
I-ORG	B-ORG
B-ORG	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-ORG	B-MISC
I-ORG	B-ORG
B-ORG	B-ORG

O	B-MISC
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG
I-PER	B-ORG

O	B-MISC
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG
I-PER	B-ORG
I-PER	B-ORG

O	B-MISC
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG
I-PER	B-ORG
I-PER	B-ORG

O	B-MISC
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG
I-PER	B-ORG

O	B-MISC
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG
I-PER	B-ORG

I-PER	B-MISC

O	B-MISC
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG
I-PER	B-ORG
I-PER	B-ORG

O	B-MISC
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG
I-PER	B-ORG

I-PER	B-MISC

O	B-MISC
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG

I-PER	B-MISC

O	B-MISC
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG
I-PER	B-ORG
I-PER	B-ORG

I-PER	B-MISC

O	B-MISC
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG
I-PER	B-ORG

I-PER	B-MISC

O	B-MISC
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG

I-PER	B-MISC

O	B-MISC
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG
I-PER	B-ORG
I-PER	B-ORG

O	B-MISC
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG
I-PER	B-ORG

I-PER	B-MISC

O	B-MISC
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG
I-PER	B-ORG
I-PER	B-ORG

O	B-MISC

I-PER	B-MISC
I-PER	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-LOC	B-MISC
O	B-ORG

I-MISC	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	O
I-LOC	B-ORG
I-LOC	B-ORG
I-LOC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-MISC	B-ORG
I-MISC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-LOC	B-ORG
O	B-ORG
I-ORG	B-ORG
I-ORG	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-MISC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
I-MISC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-LOC	B-MISC
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
I-MISC	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-ORG	B-MISC
I-ORG	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-ORG	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-ORG	B-MISC
I-ORG	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-ORG	B-MISC
I-ORG	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-ORG	B-MISC
I-ORG	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-ORG	B-MISC
I-ORG	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-ORG	B-MISC
I-ORG	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-ORG	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-ORG	B-MISC
I-ORG	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-ORG	B-MISC
I-ORG	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-ORG	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-ORG	B-MISC
I-ORG	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-ORG	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-ORG	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-ORG	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-ORG	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-ORG	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-ORG	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-ORG	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-ORG	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-ORG	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-ORG	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
I-LOC	B-ORG
O	B-ORG
O	B-ORG
I-PER	B-ORG
O	B-ORG
I-MISC	B-ORG
I-MISC	B-ORG
O	B-ORG
O	B-ORG

I-LOC	B-MISC
O	B-ORG

I-LOC	B-MISC
O	B-ORG
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-ORG	B-ORG
I-ORG	B-ORG
O	B-ORG
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-MISC	B-ORG
I-MISC	B-ORG
O	B-ORG
O	B-ORG
I-LOC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-PER	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-ORG	B-ORG
I-ORG	B-ORG
O	B-ORG
I-PER	B-ORG
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
I-ORG	B-ORG
O	B-ORG
I-PER	B-ORG
O	B-ORG
O	B-ORG
I-PER	B-ORG
O	B-ORG

I-LOC	B-MISC
O	B-ORG

I-ORG	B-MISC
O	B-ORG
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-ORG	B-ORG
I-ORG	B-ORG
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-ORG	B-ORG
O	B-ORG
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-MISC	B-ORG
O	B-ORG
I-ORG	B-ORG
I-ORG	B-ORG
I-ORG	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-PER	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-PER	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
I-ORG	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-MISC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-PER	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-LOC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-PER	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-PER	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-ORG	B-ORG
O	B-ORG
I-MISC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	O
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-MISC	B-ORG
I-MISC	B-ORG
I-MISC	B-ORG
I-MISC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-PER	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-PER	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-PER	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-PER	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-PER	B-ORG
O	B-ORG

I-PER	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-ORG	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-ORG	B-ORG
O	B-ORG
I-LOC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	O
O	B-ORG
O	B-ORG
O	B-ORG
I-MISC	B-ORG
O	B-ORG
O	B-ORG
O	O
I-MISC	B-ORG
I-MISC	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
I-ORG	B-ORG
I-ORG	B-ORG
O	B-ORG
O	B-ORG
I-LOC	B-ORG
O	B-ORG

I-LOC	B-MISC
O	B-ORG

O	B-MISC
I-ORG	B-ORG
I-ORG	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-MISC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	O
O	B-ORG
I-MISC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-MISC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-ORG	B-ORG
O	B-ORG

O	O
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	O
O	B-ORG
O	B-ORG
O	B-ORG
I-LOC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-ORG	B-ORG
I-ORG	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-ORG	B-MISC
I-ORG	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
I-MISC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-LOC	B-MISC
O	B-ORG

I-MISC	B-MISC
B-MISC	B-ORG
I-MISC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-MISC	B-ORG
O	B-ORG
O	B-ORG

I-ORG	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-ORG	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
I-ORG	B-ORG
O	B-ORG
O	B-ORG
I-ORG	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-MISC	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
I-MISC	B-ORG
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG
I-MISC	B-ORG
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
